Libro: Codigo Limpio.

Datos:
	- El puerto en WidFly para las aplicaciones es 8080.
	- El puerto en WidFly para la consola Admin es 9990.(Para esto se requiere crear un usuario Enabled => usuario : admin)
	- JDBC necesita un Driver de Base de Datos y solo soporta SQL.
	- El archivo beans.xml sirve para mapear las clases a manejar por el CDI y 
	  a traves de la propiedad bean-discovery-mode="all" obliga a que las clases a manejar usen @Named.
	- El @Inject es posterior a los EJB's (@Stateless).
	- Los EJB's se usaban para la inyección de dependencias y para transacciones, que proporcionaban 
	  acceso Local o Remoto de otros aplicativos pero hechos en JAVA, pero se usa mas comunmente en 
	  la capa de Persistencia por funcionalidad transaccional.
	- JSF: XHTML(Presentación) + Clase Java(Controller)
	- JSF: posee ambientes para las variables a nivel de Controlador como @RequestScoped, @ViewScoped, @SessionScoped y @AplicationScoped.
	- Toda clase en Java se crea con un constructor pero la Inyección de Dependencias se crea despues, en un @PostConstructor.
	- ActionListener se enlasa a eventos que no devuelven un valor (void) y los Action si lo esperan.
	- JPA: es la definición de las tecnologías de persistencia, ademas dentro del JAVA EE 
	  existe una implementación de esta llamada JPA 2.1 dependiendo de la version. Hibernate es un Framework de implementacion 
	  de JPA que a diferencia de la implementacion del API JPA, esta posee mas herramientas.
	  Asimismo JSF tambien es una definicion que posee su implementación API JSF.
	- El atributo "process" de <p:commandButton> de PrimeFaces es necesario para indicar los valores a procesar en el ciclo de vida
	  del JSF en el envio del formulario(parcial). Asimismo es crucial incluir tambien el mismo componenete en el atributo de proceso (@this)
	  especialmente si se desea invocar la acción asociada al componente

Comandos en VisorApp:
	- mvn clean
	- mvn compile
	- mvn package
	- mvn install

	- mvn -Ptest package (ejecuta con el perfil indicado, esto es anivel de VisorCore)
